0,a5,1615361716848,p1,s,5,9000,1615361716,,0.9441101262278322,0,1615361716848

0,a6,1615361717351,p5,s,18,4000,1615361717,,0.6195203031001557,0,1615361717351

0,a1,1615361717854,p4,b,93,1000,1615361717,,0.5412343619922922,0,1615361717854

0,a1,1615361718358,p4,s,41,10000,1615361718,,0.4466988241733081,0,1615361718358

0,a1,1615361718360,p4,s,41,10000,1615361718,,0.4466988241733081,0,1615361718360

1,a1,1615361718360,p4,s,41,10000,1615361718,,0.4466988241733081,0,1615361718360

0,a16,1615361718863,p4,s,40,5000,1615361718,,0.02890919325738328,0,1615361718863

0,a17,1615361719367,p4,b,9,9000,1615361719,,0.23918354463996272,0,1615361719367

0,a17,1615361719368,p4,b,9,9000,1615361719,,0.23918354463996272,0,1615361719368

0,a17,1615361719369,p4,b,9,9000,1615361719,,0.23918354463996272,0,1615361719369

1,a17,1615361719369,p4,b,9,9000,1615361719,,0.23918354463996272,0,1615361719369

0,a7,1615361719871,p5,b,49,9000,1615361719,,0.6960370904945937,0,1615361719871

0,a7,1615361720375,p3,s,35,7000,1615361720,,0.4081536361318576,0,1615361720375

0,a16,1615361720878,p4,b,55,5000,1615361720,,0.9160905633740104,0,1615361720878

0,a16,1615361720880,p4,b,55,5000,1615361720,,0.9160905633740104,0,1615361720880

1,a16,1615361720880,p4,b,55,5000,1615361720,,0.9160905633740104,0,1615361720880

0,a20,1615361721384,p4,s,45,1000,1615361721,,0.37986749606533976,0,1615361721384

0,a3,1615361721887,p1,b,72,10000,1615361721,,0.5670870795693611,0,1615361721887

0,a8,1615361722391,p4,b,38,9000,1615361722,,0.5161769686390552,0,1615361722391

0,a5,1615361722895,p3,s,39,10000,1615361722,,0.3432642313226345,0,1615361722895

0,a2,1615361723399,p2,b,81,7000,1615361723,,0.27397394663153296,0,1615361723399

0,a18,1615361723902,p4,b,83,8000,1615361723,,0.9379032917198411,0,1615361723902

0,a5,1615361724406,p2,b,17,6000,1615361724,,0.7622725165580908,0,1615361724406

0,a17,1615361724910,p3,b,85,4000,1615361724,,0.9253821260087212,0,1615361724910

0,a12,1615361725413,p4,s,17,8000,1615361725,,0.9215724955140248,0,1615361725413

1,a12,1615361725413,p4,s,17,8000,1615361725,,0.9215724955140248,0,1615361725413

0,a5,1615361725920,p2,s,62,3000,1615361725,,0.32287544328451845,0,1615361725920

0,a5,1615361725917,p2,s,62,3000,1615361725,,0.32287544328451845,0,1615361725917

1,a5,1615361725920,p2,s,62,3000,1615361725,,0.32287544328451845,0,1615361725920

0,a1,1615361726423,p2,b,89,9000,1615361726,,0.9290750538684145,0,1615361726423

0,a12,1615361726926,p5,s,88,2000,1615361726,,0.40306953581441385,0,1615361726926

0,a18,1615361727430,p4,s,80,6000,1615361727,,0.396236962517174,0,1615361727430

0,a10,1615361727933,p1,b,37,6000,1615361727,,0.2395077389839615,0,1615361727933

0,a13,1615361728437,p5,b,21,4000,1615361728,,0.5815547111391298,0,1615361728437

0,a4,1615361728940,p3,b,44,9000,1615361728,,0.9162281859187121,0,1615361728940

0,a8,1615361729443,p5,b,100,3000,1615361729,,0.09878624600065455,0,1615361729443

0,a7,1615361729947,p1,b,19,1000,1615361729,,0.014854835085819751,0,1615361729947

1,a7,1615361730450,p3,b,6,8000,1615361730,,0.437914935033332,0,1615361730450

0,a7,1615361730450,p3,b,6,8000,1615361730,,0.437914935033332,0,1615361730450

0,a9,1615361730954,p3,b,20,7000,1615361730,,0.5041927305182082,0,1615361730954

0,a17,1615361731457,p1,b,74,8000,1615361731,,0.4707635156637221,0,1615361731457

0,a4,1615361731961,p4,s,27,6000,1615361731,,0.35969527759879905,0,1615361731961

0,a16,1615361732465,p3,s,71,3000,1615361732,,0.30641688506492637,0,1615361732465

0,a4,1615361732969,p5,s,30,4000,1615361732,,0.8932387402167009,0,1615361732969

0,a20,1615361733472,p5,b,74,4000,1615361733,,0.18326915638155894,0,1615361733472

0,a6,1615361733976,p3,b,25,10000,1615361733,,0.7273069053411828,0,1615361733976

0,a19,1615361734479,p2,s,14,8000,1615361734,,0.5634068958953115,0,1615361734479

0,a8,1615361734982,p5,b,96,6000,1615361734,,0.9498314698029188,0,1615361734982

0,a11,1615361735486,p4,b,12,3000,1615361735,,0.32785533555086244,0,1615361735486

0,a13,1615361735991,p1,s,50,2000,1615361735,,0.4550180202121954,0,1615361735991

0,a13,1615361735990,p1,s,50,2000,1615361735,,0.4550180202121954,0,1615361735990

1,a13,1615361735991,p1,s,50,2000,1615361735,,0.4550180202121954,0,1615361735991

0,a4,1615361736495,p2,b,96,1000,1615361736,,0.0728122748989335,0,1615361736495

0,a1,1615361736999,p5,s,85,4000,1615361736,,0.8487738818471768,0,1615361736999

0,a18,1615361737503,p1,s,61,10000,1615361737,,0.41997742382158687,0,1615361737503

0,a12,1615361738006,p5,s,41,3000,1615361738,,0.9144823003311806,0,1615361738006

0,a4,1615361738510,p5,b,37,2000,1615361738,,0.40790218906087816,0,1615361738510

0,a4,1615361739014,p2,s,89,2000,1615361739,,0.6801134910562439,0,1615361739014

0,a15,1615361739518,p4,s,38,2000,1615361739,,0.4257063229682644,0,1615361739518

0,a17,1615361740022,p5,s,44,5000,1615361740,,0.9689323293770638,0,1615361740022

0,a12,1615361740526,p5,s,96,10000,1615361740,,0.9177111653749603,0,1615361740526

0,a10,1615361741030,p3,s,47,1000,1615361741,,0.24226650862979204,0,1615361741030

0,a16,1615361741534,p4,b,48,1000,1615361741,,0.6783620611501678,0,1615361741534

0,a1,1615361742038,p5,s,70,3000,1615361742,,0.40262881341321644,0,1615361742038

0,a1,1615361742541,p1,b,30,3000,1615361742,,0.6233918553401925,0,1615361742541

0,a7,1615361743045,p5,s,3,10000,1615361743,,0.8540823039228661,0,1615361743045

0,a7,1615361743047,p5,s,3,10000,1615361743,,0.8540823039228661,0,1615361743047

1,a7,1615361743047,p5,s,3,10000,1615361743,,0.8540823039228661,0,1615361743047

0,a11,1615361743550,p4,b,99,2000,1615361743,,0.5916081464774743,0,1615361743550

0,a11,1615361744054,p3,s,77,7000,1615361744,,0.047329046666376495,0,1615361744054

0,a5,1615361744557,p3,b,5,1000,1615361744,,0.42438669705532395,0,1615361744557

0,a1,1615361745060,p2,b,42,9000,1615361745,,0.924821579293727,0,1615361745060

0,a18,1615361745564,p1,s,29,10000,1615361745,,0.7098305964858488,0,1615361745564

0,a18,1615361745566,p1,s,29,10000,1615361745,,0.7098305964858488,0,1615361745566

0,a18,1615361745567,p1,s,29,10000,1615361745,,0.7098305964858488,0,1615361745567

1,a18,1615361745567,p1,s,29,10000,1615361745,,0.7098305964858488,0,1615361745567

0,a10,1615361746072,p5,b,17,4000,1615361746,,0.7740691861688591,0,1615361746072

0,a10,1615361746070,p5,b,17,4000,1615361746,,0.7740691861688591,0,1615361746070

1,a10,1615361746072,p5,b,17,4000,1615361746,,0.7740691861688591,0,1615361746072

0,a12,1615361746576,p3,s,47,9000,1615361746,,0.1057993592253097,0,1615361746576

0,a8,1615361747079,p2,b,12,3000,1615361747,,0.3414955056316601,0,1615361747079

0,a1,1615361747582,p4,b,11,1000,1615361747,,0.5737329021408806,0,1615361747582

0,a20,1615361748086,p4,s,14,3000,1615361748,,0.09621135327477526,0,1615361748086

0,a2,1615361748589,p4,s,68,2000,1615361748,,0.6974483493191864,0,1615361748589

0,a20,1615361749092,p3,b,53,2000,1615361749,,0.0757108949147216,0,1615361749092

0,a12,1615361749596,p3,b,24,5000,1615361749,,0.05312899022236661,0,1615361749596

0,a1,1615361750098,p4,b,83,3000,1615361750,,0.20113777763761143,0,1615361750098

0,a4,1615361750602,p4,s,8,7000,1615361750,,0.17340478432137296,0,1615361750602

0,a7,1615361751106,p3,b,48,2000,1615361751,,0.5367060578558077,0,1615361751106

0,a20,1615361751609,p2,b,85,10000,1615361751,,0.8117566469615715,0,1615361751609

0,a7,1615361752112,p3,b,83,9000,1615361752,,0.16169155002896074,0,1615361752112

0,a10,1615361752616,p3,b,65,9000,1615361752,,0.6661693889360243,0,1615361752616

0,a2,1615361753118,p3,s,95,5000,1615361753,,0.8090945132930034,0,1615361753118

0,a8,1615361753622,p1,s,79,6000,1615361753,,0.11557001933348843,0,1615361753622

0,a10,1615361754126,p3,s,51,4000,1615361754,,0.0962216521387006,0,1615361754126

0,a18,1615361754629,p3,s,54,1000,1615361754,,0.8691053215769909,0,1615361754629

0,a6,1615361755133,p2,s,49,2000,1615361755,,0.638923085142465,0,1615361755133

0,a6,1615361755639,p4,b,41,3000,1615361755,,0.3286714793976053,0,1615361755639

0,a6,1615361755637,p4,b,41,3000,1615361755,,0.3286714793976053,0,1615361755637

1,a6,1615361755639,p4,b,41,3000,1615361755,,0.3286714793976053,0,1615361755639

1,a5,1615361756142,p5,s,99,8000,1615361756,,0.10692461262738018,0,1615361756142

0,a5,1615361756142,p5,s,99,8000,1615361756,,0.10692461262738018,0,1615361756142

0,a8,1615361756646,p3,b,58,2000,1615361756,,0.02907984661502072,0,1615361756646

0,a6,1615361757149,p2,s,10,3000,1615361757,,0.5696056364838614,0,1615361757149

0,a15,1615361757653,p3,b,62,9000,1615361757,,0.9711523298773508,0,1615361757653

0,a7,1615361758156,p3,b,15,2000,1615361758,,0.7504337493791371,0,1615361758156

0,a13,1615361758660,p4,b,49,1000,1615361758,,0.6962449689198851,0,1615361758660

1,a6,1615361759163,p3,s,46,7000,1615361759,,0.6242857368584811,0,1615361759163

0,a6,1615361759163,p3,s,46,7000,1615361759,,0.6242857368584811,0,1615361759163

0,a16,1615361759667,p1,b,41,4000,1615361759,,0.9757064666694641,0,1615361759667

0,a19,1615361760171,p1,b,81,10000,1615361760,,0.13811305769040827,0,1615361760171

0,a11,1615361760674,p4,s,88,1000,1615361760,,0.7986438227911312,0,1615361760674

0,a14,1615361761177,p5,s,80,7000,1615361761,,0.470221574524742,0,1615361761177

0,a10,1615361761681,p2,s,49,6000,1615361761,,0.19822547925662926,0,1615361761681

0,a15,1615361762185,p4,b,89,10000,1615361762,,0.6607126333543666,0,1615361762185

0,a15,1615361762688,p2,b,3,7000,1615361762,,0.17555430706222996,0,1615361762688

0,a6,1615361763192,p1,b,73,10000,1615361763,,0.7148440741572923,0,1615361763192

0,a20,1615361763695,p5,b,33,3000,1615361763,,0.40763993367718965,0,1615361763695

0,a20,1615361763697,p5,b,33,3000,1615361763,,0.40763993367718965,0,1615361763697

0,a20,1615361763698,p5,b,33,3000,1615361763,,0.40763993367718965,0,1615361763698

1,a20,1615361763698,p5,b,33,3000,1615361763,,0.40763993367718965,0,1615361763698

0,a10,1615361764200,p5,s,97,3000,1615361764,,0.4807066659301912,0,1615361764200

0,a3,1615361764706,p1,b,71,2000,1615361764,,0.5459978192875378,0,1615361764706

0,a3,1615361764703,p1,b,71,2000,1615361764,,0.5459978192875378,0,1615361764703

0,a3,1615361764707,p1,b,71,2000,1615361764,,0.5459978192875378,0,1615361764707

1,a3,1615361764707,p1,b,71,2000,1615361764,,0.5459978192875378,0,1615361764707

0,a18,1615361765210,p5,b,77,6000,1615361765,,0.39592935564609333,0,1615361765210

0,a17,1615361765714,p2,b,59,2000,1615361765,,0.11978961415853306,0,1615361765714

0,a4,1615361766218,p4,b,33,6000,1615361766,,0.21606179881675636,0,1615361766218

0,a4,1615361766721,p4,b,33,9000,1615361766,,0.7740609562084919,0,1615361766721

1,a10,1615361767225,p5,b,100,9000,1615361767,,0.12256655985780862,0,1615361767225

0,a10,1615361767225,p5,b,100,9000,1615361767,,0.12256655985780862,0,1615361767225

0,a20,1615361767728,p5,b,81,8000,1615361767,,0.5910248365477772,0,1615361767728

0,a18,1615361768231,p4,b,25,2000,1615361768,,0.8201619680097416,0,1615361768231

0,a12,1615361768734,p2,s,60,2000,1615361768,,0.798095229133212,0,1615361768734

0,a4,1615361769238,p3,s,35,8000,1615361769,,0.9334202751293595,0,1615361769238

0,a17,1615361769744,p3,b,51,5000,1615361769,,0.9460659348536278,0,1615361769744

0,a17,1615361770248,p5,b,11,4000,1615361770,,0.9367875740801597,0,1615361770248

0,a14,1615361770751,p4,b,85,2000,1615361770,,0.8916856511927042,0,1615361770751

0,a20,1615361771255,p3,b,100,9000,1615361771,,0.8972130490388942,0,1615361771255

0,a4,1615361771759,p1,b,85,1000,1615361771,,0.8477215372999587,0,1615361771759

0,a11,1615361772262,p5,b,76,3000,1615361772,,0.9885281387375474,0,1615361772262

0,a6,1615361772766,p1,b,70,7000,1615361772,,0.5467074895293491,0,1615361772766

0,a8,1615361773269,p4,s,33,5000,1615361773,,0.29946090148484705,0,1615361773269

0,a17,1615361773773,p5,b,1,8000,1615361773,,0.4669080864628461,0,1615361773773

0,a20,1615361774278,p4,s,18,6000,1615361774,,0.1988471803358205,0,1615361774278

0,a20,1615361774277,p4,s,18,6000,1615361774,,0.1988471803358205,0,1615361774277

1,a20,1615361774278,p4,s,18,6000,1615361774,,0.1988471803358205,0,1615361774278

0,a4,1615361774782,p5,b,38,1000,1615361774,,0.0878555120012372,0,1615361774782

0,a18,1615361775285,p2,s,27,8000,1615361775,,0.29691615200722343,0,1615361775285

0,a15,1615361775789,p5,b,43,1000,1615361775,,0.32320136770578,0,1615361775789

0,a10,1615361776293,p4,s,41,7000,1615361776,,0.3731530780651753,0,1615361776293

0,a7,1615361776797,p4,b,14,4000,1615361776,,0.5813614453785935,0,1615361776797

0,a5,1615361777301,p4,s,86,4000,1615361777,,0.6081785846969654,0,1615361777301

0,a13,1615361777805,p2,b,55,2000,1615361777,,0.4518125989464229,0,1615361777805

0,a20,1615361778308,p4,s,23,7000,1615361778,,0.3902228090658155,0,1615361778308

0,a16,1615361778812,p3,s,51,1000,1615361778,,0.6563946042628672,0,1615361778812

0,a18,1615361779316,p5,b,98,7000,1615361779,,0.49835577407086684,0,1615361779316

0,a8,1615361779820,p3,s,23,6000,1615361779,,0.6877587237150352,0,1615361779820

0,a17,1615361780324,p4,b,45,3000,1615361780,,0.27413411752760375,0,1615361780324

1,a17,1615361780324,p4,b,45,3000,1615361780,,0.27413411752760375,0,1615361780324

0,a11,1615361780828,p4,s,86,6000,1615361780,,0.8828308557337711,0,1615361780828

0,a9,1615361781331,p3,s,12,2000,1615361781,,0.9442706281308288,0,1615361781331

0,a9,1615361781334,p3,s,12,2000,1615361781,,0.9442706281308288,0,1615361781334

